src\Accommodation.tsx: * intentionally read-only so an old workspace route cannot create a second,
src\Accommodation.tsx:        <div className="alert info">Accommodation transactions must now be created from Bookings → Hotel.</div>
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS package_booking_lines_v2`);
src\db.ts:    await database.execute(`CREATE TABLE package_booking_lines_v2 (
src\db.ts:    await database.execute(`DROP TABLE package_booking_lines`);
src\db.ts:    await database.execute(`ALTER TABLE package_booking_lines_v2 RENAME TO package_booking_lines`);
src\db.ts:    await database.execute(`CREATE INDEX IF NOT EXISTS idx_package_lines_booking
src\db.ts:  // This table is additive only: it does NOT reset current company/account data.
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS ticket_bookings (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:    created_by_user_id TEXT NOT NULL DEFAULT '',
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS ticket_booking_lines (
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_ticket_company_date
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_ticket_company_counterparty
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_ticket_company_ub
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_ticket_lines_booking
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS hotel_bookings (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:    created_by_user_id TEXT NOT NULL DEFAULT '',
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS hotel_booking_lines (
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_hotel_company_date
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_hotel_company_counterparty
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_hotel_company_ub
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_hotel_lines_booking
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS visa_bookings (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:    created_by_user_id TEXT NOT NULL DEFAULT '',
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS visa_booking_lines (
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_visa_company_date
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_visa_company_counterparty
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_visa_company_ub
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_visa_lines_booking
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS visa_transport_fleet (
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS visa_passport_details (
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_visa_fleet_booking
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_visa_passports_booking
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS transport_bookings (
src\db.ts:    created_at TEXT NOT NULL,
src\db.ts:    created_by_user_id TEXT NOT NULL DEFAULT '',
src\db.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS transport_booking_lines (
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_transport_company_date
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_transport_company_counterparty
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_transport_company_ub
src\db.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_transport_lines_booking
src\db.ts:  await ensureColumn("parties", "created_by_user_id", "TEXT NOT NULL DEFAULT ''");
src\db.ts:  await ensureColumn("accommodation_entries", "created_by_user_id", "TEXT NOT NULL DEFAULT ''");
src\db.ts:  await ensureColumn("service_entries", "created_by_user_id", "TEXT NOT NULL DEFAULT ''");
src\db.ts:  await ensureColumn("payment_entries", "created_by_user_id", "TEXT NOT NULL DEFAULT ''");
src\db.ts:  await ensureColumn("package_bookings", "created_by_user_id", "TEXT NOT NULL DEFAULT ''");
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS remembered_sessions`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS audit_logs`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS company_users`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS users`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS companies`);
src\db.ts:    await createAuthTables(database);
src\db.ts:    await createAuthTables(database);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS remembered_sessions`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS audit_logs`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS company_users`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS users`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS companies`);
src\db.ts:    // Recreate only the empty SaaS-ready account/security structure.
src\db.ts:    await createAuthTables(database);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS remembered_sessions`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS audit_logs`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS company_users`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS users`);
src\db.ts:    await database.execute(`DROP TABLE IF EXISTS companies`);
src\db.ts:    await createAuthTables(database);
src\db.ts:export async function createCompanyAccount(input: CreateCompanyAccountInput) {
src\db.ts:  const password = await createPasswordRecord(input.password);
src\db.ts:       (id,company_code,name,dts_license,logo_data,address,phone,whatsapp,email,base_currency,foreign_currency,status,created_at,updated_at)
src\db.ts:       (id,company_id,full_name,username,email,phone,phone_normalized,password_hash,password_salt,password_iterations,role,status,created_at,updated_at,last_login_at)
src\db.ts:    await createAuditLog(
src\db.ts:      "COMPANY_CREATED",
src\db.ts:      `Company ${companyName} created with Master account ${username}.`,
src\db.ts:export async function createInitialSetup(input: InitialSetupInput) {
src\db.ts:  return createCompanyAccount({
src\db.ts:    `SELECT id,company_code,name,dts_license,logo_data,address,phone,whatsapp,email,base_currency,foreign_currency,status,created_at,updated_at
src\db.ts:  await createAuditLog(company.id, user.id, "LOGIN", "SECURITY", user.id, "User signed in.");
src\db.ts:    `SELECT id,company_code,name,dts_license,logo_data,address,phone,whatsapp,email,base_currency,foreign_currency,status,created_at,updated_at
src\db.ts:export async function createRememberedSession(session: UserSession, deviceId: string) {
src\db.ts:     (id,company_id,user_id,device_id,token_hash,status,created_at,last_used_at,expires_at)
src\db.ts:  await createAuditLog(
src\db.ts:    `SELECT id,company_code,name,dts_license,logo_data,address,phone,whatsapp,email,base_currency,foreign_currency,status,created_at,updated_at
src\db.ts:            c.base_currency,c.foreign_currency,c.status,c.created_at,c.updated_at
src\db.ts:    `SELECT id,company_id,full_name,username,email,phone,role,status,created_at,updated_at,last_login_at
src\db.ts:export async function createCompanyUser(companyId: string, actorUserId: string, input: CompanyUserInput) {
src\db.ts:  const password = await createPasswordRecord(input.password);
src\db.ts:     (id,company_id,full_name,username,email,phone,phone_normalized,password_hash,password_salt,password_iterations,role,status,created_at,updated_at,last_login_at)
src\db.ts:  await createAuditLog(companyId, actorUserId, "USER_CREATED", "SECURITY", id, `${fullName} created as ${input.role}.`);
src\db.ts:    `SELECT id,company_id,full_name,username,email,phone,role,status,created_at,updated_at,last_login_at
src\db.ts:  await createAuditLog(
src\db.ts:  await createAuditLog(
src\db.ts:  const password = await createPasswordRecord(newPassword);
src\db.ts:  await createAuditLog(
src\db.ts:  const password = await createPasswordRecord(newPassword);
src\db.ts:  await createAuditLog(companyId, userId, "PASSWORD_CHANGED", "SECURITY", userId, "User changed their own password.");
src\db.ts:  await createAuditLog(companyId, actorUserId, "COMPANY_UPDATED", "SECURITY", companyId, "Company profile updated.");
src\db.ts:    `SELECT id,company_id,user_id,user_name,action,module,record_id,details,created_at
src\db.ts:     FROM audit_logs WHERE company_id=$1 ORDER BY created_at DESC LIMIT ${safeLimit}`,
src\db.ts:      `SELECT id,company_id,name,phone,whatsapp,address,notes,status,account_type,created_at,updated_at
src\db.ts:    `SELECT id,company_id,name,phone,whatsapp,address,notes,status,account_type,created_at,updated_at
src\db.ts:export async function createParty(companyId: string, input: PartyInput, actorUserId = "") {
src\db.ts:     (id,company_id,name,phone,whatsapp,address,notes,status,account_type,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\db.ts:    await createAuditLog(
src\db.ts:      "ACCOUNT_CREATED",
src\db.ts:    await createAuditLog(
src\db.ts:    `SELECT id,company_id,name,phone,whatsapp,address,notes,status,account_type,created_at,updated_at
src\db.ts:       a.created_at, a.updated_at
src\db.ts:     ORDER BY a.transaction_date DESC, a.created_at DESC`,
src\db.ts:export async function createAccommodation(companyId: string, input: AccommodationInput) {
src\db.ts:      total_sar, total_pkr, status, created_at, updated_at)
src\db.ts:       s.status, s.created_at, s.updated_at
src\db.ts:     ORDER BY s.transaction_date DESC, s.created_at DESC`,
src\db.ts:export async function createService(companyId: string, input: ServiceInput) {
src\db.ts:      currency, roe, total_sar, total_pkr, status, created_at, updated_at)
src\db.ts:            pay.paid_amount, pay.status, pay.created_at, pay.updated_at
src\db.ts:     ORDER BY pay.transaction_date DESC, pay.created_at DESC`,
src\db.ts:export async function createPayment(companyId: string, input: PaymentInput) {
src\db.ts:      amount_entered, sar, roe, paid_amount, status, created_at, updated_at)
src\db.ts:       b.status, b.created_at, b.updated_at
src\db.ts:     ORDER BY b.transaction_date DESC, b.created_at DESC`,
src\db.ts:export async function createPackageBooking(companyId: string, input: PackageBookingInput, actorUserId = "") {
src\db.ts:  await requirePermission(companyId, actorUserId, "create_bookings");
src\db.ts:      total_pkr,status,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\db.ts:    await createAuditLog(
src\db.ts:      "BOOKING_CREATED",
src\db.ts:    await createAuditLog(
src\db.ts:    await createAuditLog(
src\db.ts:       b.status,b.created_at,b.updated_at
src\db.ts:     ORDER BY b.transaction_date DESC,b.created_at DESC`,
src\db.ts:export async function createTicketBooking(companyId: string, input: TicketBookingInput, actorUserId = "") {
src\db.ts:  await requirePermission(companyId, actorUserId, "create_bookings");
src\db.ts:      baggage,ticket_status,customer_contact,notes,total_pkr,status,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\db.ts:    await createAuditLog(
src\db.ts:      "BOOKING_CREATED",
src\db.ts:    await createAuditLog(
src\db.ts:    await createAuditLog(
src\db.ts:       b.status,b.created_at,b.updated_at
src\db.ts:     ORDER BY b.transaction_date DESC,b.created_at DESC`,
src\db.ts:export async function createHotelBooking(companyId: string, input: HotelBookingInput, actorUserId = "") {
src\db.ts:  await requirePermission(companyId, actorUserId, "create_bookings");
src\db.ts:      total_sar,total_pkr,unconverted_sar,status,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\db.ts:    await createAuditLog(
src\db.ts:      "BOOKING_CREATED",
src\db.ts:    await createAuditLog(
src\db.ts:    await createAuditLog(
src\db.ts:       b.status,b.created_at,b.updated_at
src\db.ts:     ORDER BY b.transaction_date DESC,b.created_at DESC`,
src\db.ts:export async function createVisaBooking(companyId: string, input: VisaBookingInput, actorUserId = "") {
src\db.ts:  await requirePermission(companyId, actorUserId, "create_bookings");
src\db.ts:      visa_total_sar,transport_total_sar,total_sar,total_pkr,unconverted_sar,notes,status,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\db.ts:    await createAuditLog(
src\db.ts:      "BOOKING_CREATED",
src\db.ts:    await createAuditLog(
src\db.ts:    await createAuditLog(
src\db.ts:            b.status,b.created_at,b.updated_at
src\db.ts:     ORDER BY b.transaction_date DESC,b.created_at DESC`,
src\db.ts:export async function createTransportBooking(companyId: string, input: TransportBookingInput, actorUserId = "") {
src\db.ts:  await requirePermission(companyId, actorUserId, "create_bookings");
src\db.ts:      total_sar,total_pkr,unconverted_sar,status,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\db.ts:    await createAuditLog(
src\db.ts:      "BOOKING_CREATED",
src\db.ts:    await createAuditLog(
src\db.ts:    await createAuditLog(
src\db.ts:  const tables = [
src\db.ts:  for (const table of tables) {
src\db.ts:      if (table === "users" || table === "companies" || table === "remembered_sessions") {
src\db.ts:        await database.execute(`DELETE FROM ${table}`);
src\db.ts:        await database.execute(`DELETE FROM ${table} WHERE company_id = $1`, [companyId]);
src\db.ts:      console.warn(`Could not erase table ${table}`, e);
src\HotelBookingFlowV3.tsx:import { createHotelBooking, getHotelBookings } from "./db";
src\HotelBookingFlowV3.tsx:  canCreate?: boolean;
src\HotelBookingFlowV3.tsx:  canCreate = true,
src\HotelBookingFlowV3.tsx:    if (!assigned) return setError("Create / Assign the Booking UB first.");
src\HotelBookingFlowV3.tsx:      const bookingId = await createHotelBooking(companyId, commercialInput(), userId);
src\HotelBookingFlowV3.tsx:              : "Create the UB first, save Hotel accounting second, then add optional reservation / voucher details."}
src\HotelBookingFlowV3.tsx:          <div className="bf-table-wrap">
src\HotelBookingFlowV3.tsx:            <table className="bf-table hotel-v3-table">
src\HotelBookingFlowV3.tsx:            </table>
src\HotelBookingFlowV3.tsx:              <button className="primary" disabled={busy || !canCreate} onClick={() => void saveCommercial()}>
src\HotelBookingFlowV3.tsx:                <div className="bf-table-wrap">
src\HotelBookingFlowV3.tsx:                  <table className="bf-table">
src\HotelBookingFlowV3.tsx:                  </table>
src\HotelBookingFlowV3.tsx:                <div className="bf-table-wrap">
src\HotelBookingFlowV3.tsx:                  <table className="bf-table">
src\HotelBookingFlowV3.tsx:                  </table>
src\HotelBookingFlowV3.tsx:        <div className="package14-next-step">Create / Assign a Booking UB to unlock Hotel Details & Rates.</div>
src\HotelOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS hotel_commercial_guest_refs (
src\HotelOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS hotel_operational_reservations (
src\HotelOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS hotel_operational_guests (
src\HotelOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS hotel_operational_meta (
src\HotelOperationalDb.ts:        created_at TEXT NOT NULL,
src\HotelOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_hotel_operational_guests ON hotel_operational_guests(company_id,booking_id,sort_order)`,
src\HotelOperationalDb.ts:    `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\HotelOperationalDb.ts:    `INSERT INTO hotel_operational_meta (booking_id,company_id,customer_contact,special_requests,checkin_instructions,notes,created_at,updated_at)
src\LedgerEngine.test.ts:      created_at: "2024-01-01",
src\LedgerEngine.test.ts:        created_at: "2024-01-01",
src\LedgerEngine.test.ts:        created_at: "2024-01-02",
src\LedgerEngine.test.ts:      created_at: "2024-01-01",
src\LedgerEngine.test.ts:        created_at: "2024-01-01",
src\LedgerEngine.test.ts:        created_at: "2024-01-02",
src\LedgerEngine.ts:  created_at: string;
src\LedgerEngine.ts:         b.total_pkr,b.status,b.created_at
src\LedgerEngine.ts:         b.total_pkr,b.status,b.created_at
src\LedgerEngine.ts:         b.total_pkr,b.status,b.created_at
src\LedgerEngine.ts:         b.total_pkr,b.status,b.created_at
src\LedgerEngine.ts:         b.total_pkr,b.status,b.created_at
src\LedgerEngine.ts:         b.total_pkr,b.status,b.created_at
src\LedgerEngine.ts:        created_at,
src\LedgerEngine.ts:        created_at,
src\LedgerEngine.ts:    ORDER BY q.transaction_date ASC, q.created_at ASC`,
src\main.tsx:  ReactDOM.createRoot(document.getElementById("root") as HTMLElement).render(
src\main.tsx:    ReactDOM.createRoot(document.getElementById("root") as HTMLElement).render(
src\MiscBookingFlowV3.tsx:  createMiscBooking,
src\MiscBookingFlowV3.tsx:  canCreate?: boolean;
src\MiscBookingFlowV3.tsx:  canCreate = true,
src\MiscBookingFlowV3.tsx:    if (!assigned) return setError("Create / Assign the Booking UB first.");
src\MiscBookingFlowV3.tsx:      const id = await createMiscBooking(companyId, input(), userId);
src\MiscBookingFlowV3.tsx:              : "Create the UB first, save Misc accounting second, then add optional service references / instructions."}
src\MiscBookingFlowV3.tsx:          <div className="bf-table-wrap">
src\MiscBookingFlowV3.tsx:            <table className="bf-table misc-v3-table">
src\MiscBookingFlowV3.tsx:            </table>
src\MiscBookingFlowV3.tsx:              <button className="primary" disabled={busy || !canCreate} onClick={() => void saveCommercial()}>
src\MiscBookingFlowV3.tsx:                <div className="bf-table-wrap">
src\MiscBookingFlowV3.tsx:                  <table className="bf-table">
src\MiscBookingFlowV3.tsx:                  </table>
src\MiscBookingFlowV3.tsx:        <div className="package14-next-step">Create / Assign a Booking UB to unlock Misc Service Details & Rates.</div>
src\miscDb.ts:  created_at: string;
src\miscDb.ts:  created_by_user_id: string;
src\miscDb.ts:async function ensureTablesOnce() {
src\miscDb.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS misc_bookings (
src\miscDb.ts:    created_at TEXT NOT NULL,
src\miscDb.ts:    created_by_user_id TEXT NOT NULL DEFAULT '',
src\miscDb.ts:  await database.execute(`CREATE TABLE IF NOT EXISTS misc_booking_lines (
src\miscDb.ts:    `CREATE INDEX IF NOT EXISTS idx_misc_company_date ON misc_bookings(company_id, transaction_date)`,
src\miscDb.ts:    `CREATE INDEX IF NOT EXISTS idx_misc_company_counterparty ON misc_bookings(company_id, counterparty_id)`,
src\miscDb.ts:  await database.execute(`CREATE INDEX IF NOT EXISTS idx_misc_company_ub ON misc_bookings(company_id, ub_number)`);
src\miscDb.ts:    `CREATE INDEX IF NOT EXISTS idx_misc_lines_booking ON misc_booking_lines(booking_id, sort_order)`,
src\miscDb.ts:    initPromise = ensureTablesOnce().catch((error) => {
src\miscDb.ts:  permission: "create_bookings" | "edit_bookings" | "void_bookings",
src\miscDb.ts:    sql: `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\miscDb.ts:            b.created_at,b.updated_at,b.created_by_user_id,b.updated_by_user_id
src\miscDb.ts:     ORDER BY b.transaction_date DESC,b.created_at DESC`,
src\miscDb.ts:export async function createMiscBooking(companyId: string, input: MiscBookingInput, actorUserId = "") {
src\miscDb.ts:  await requireBookingPermission(companyId, actorUserId, "create_bookings");
src\miscDb.ts:        (id,company_id,transaction_type,counterparty_id,transaction_date,ub_number,total_sar,total_pkr,unconverted_sar,status,created_at,updated_at,created_by_user_id,updated_by_user_id)
src\miscDb.ts:    "BOOKING_CREATED",
src\MiscOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS misc_commercial_family_refs (
src\MiscOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS misc_operational_services (
src\MiscOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS misc_operational_meta (
src\MiscOperationalDb.ts:        created_at TEXT NOT NULL,
src\MiscOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_misc_operational_services ON misc_operational_services(company_id,booking_id,sort_order)`,
src\MiscOperationalDb.ts:    (!hasPermission(actor.role, "edit_bookings") && !hasPermission(actor.role, "create_bookings"))
src\MiscOperationalDb.ts:    `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\MiscOperationalDb.ts:    `INSERT INTO misc_operational_meta (booking_id,company_id,notes,created_at,updated_at) VALUES ($1,$2,$3,$4,$4)
src\PackageAdjustmentDb.ts:  created_by_user_id: string;
src\PackageAdjustmentDb.ts:  created_at: string;
src\PackageAdjustmentDb.ts:      `CREATE TABLE IF NOT EXISTS package_booking_adjustments (
src\PackageAdjustmentDb.ts:      created_by_user_id TEXT NOT NULL DEFAULT '',
src\PackageAdjustmentDb.ts:      created_at TEXT NOT NULL
src\PackageAdjustmentDb.ts:      `CREATE INDEX IF NOT EXISTS idx_package_adjustments_booking_revision
src\PackageAdjustmentDb.ts:      `CREATE INDEX IF NOT EXISTS idx_package_adjustments_date
src\PackageAdjustmentDb.ts:     WHERE company_id=$1 AND booking_id=$2 ORDER BY revision_no DESC,created_at DESC LIMIT 1`,
src\PackageAdjustmentDb.ts:       before_snapshot_json,after_snapshot_json,cancelled_lines_json,revision_no,lifecycle_status,created_by_user_id,created_at)
src\PackageAdjustmentDb.ts:      (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
